Zip,Median Total,Median  Owner occupied,Median  Renter occupied
89439,89606.40000000001,61964,24250
90001,37750.44,32703,20000
90002,34755.24,32729,16621
90003,34630.44,34254,17217
90004,42818.880000000005,66429,23854
90005,34185.840000000004,62348,20576
90006,31767.84,45731,19167
90007,27250.08,45556,15291
90008,47238.36,61433,21485
90010,49445.76,83581,24781
90011,37755.12,38966,20864
90012,31037.760000000002,36121,17745
90013,13941.720000000001,17768,8897
90014,13650.0,"200,000+",8706
90015,28090.920000000002,47292,16202
90016,44846.880000000005,45105,22459
90017,22910.16,22679,14652
90018,36252.840000000004,41089,18254
90019,48147.840000000004,57715,24994
90020,37661.520000000004,53859,22475
90021,18074.16,80164,10373
90022,42464.76,39505,22730
90023,42449.16,40575,23219
90024,73093.8,94814,30506
90025,74128.08,75836,42032
90026,45230.64,51055,24699
90027,49121.28,76446,26650
90028,34110.96,38625,21539
90029,34190.520000000004,38607,21192
90031,38945.4,40446,20834
90032,50629.8,45000,24766
90033,34502.520000000004,35231,19984
90034,57844.8,66516,33573
90035,79221.48,82843,41225
90036,75323.04000000001,81411,44234
90037,31657.08,35256,16154
90038,36494.64,48516,22022
90039,71611.8,62577,34946
90040,51958.92,46121,23642
90041,75070.32,68870,32356
90042,55462.68,51506,26445
90043,52036.92,51609,19632
90044,34277.880000000005,35445,17125
90045,88035.48,79196,40076
90046,58545.240000000005,82594,31763
90047,54005.64,45602,21083
90048,73376.16,68340,42302
90049,130696.8,130022,58440
90056,112422.96,105916,42031
90057,30855.24,33906,19403
90058,28911.48,27083,17935
90059,34934.64,35455,15521
90061,40920.36,38815,19149
90062,42851.64,38248,19248
90063,46706.4,42288,23812
90064,93317.64,85350,41953
90065,59251.920000000006,56164,26507
90066,70675.8,69614,36373
90067,116790.96,79054,42361
90068,83931.12000000001,89085,36347
90069,80152.8,78282,41401
90071,0.0,0,0
90077,220546.56,153507,82152
900HH,0.0,0,0
90201,46155.72,43767,26487
90210,175652.88,168511,42778
90211,92169.48,85471,49231
90212,93066.48,114833,50402
90220,52210.08,42242,20281
90221,48615.840000000004,44228,21142
90222,45452.16,37632,20955
90230,80684.76000000001,64954,39495
90232,73026.72,69203,36536
90240,86336.64,65924,34471
90241,66264.12,60635,33914
90242,67705.56,55634,35265
90245,94958.76000000001,77610,51332
90247,54695.16,50528,29147
90248,67654.08,48272,34250
90249,67220.40000000001,59573,25844
90250,52094.64,58465,27136
90254,126673.56,106448,66351
90255,47331.96,49795,24570
90260,62827.44,52339,33831
90261,0.0,0,0
90262,55273.92,48276,25639
90263,0.0,0,0
90265,155059.32,114200,65250
90266,157369.68,115104,77554
90270,47893.560000000005,49446,25083
90272,189387.12,135792,71202
90274,182889.72,121082,86984
90275,148558.80000000002,101956,70525
90277,105290.64,88403,55770
90278,108040.92,85259,51905
90280,55029.0,48053,26873
90290,135083.52000000002,103287,47171
90291,70696.08,71575,39762
90292,111739.68000000001,95399,64881
90293,102638.64,83515,52354
902HH,0.0,0,0
90301,48087.0,46723,25244
90302,50441.04,48820,27978
90303,52639.08,54593,25044
90304,44943.6,45600,22587
90305,71139.12,58658,28190
90401,55944.72,62153,34447
90402,181323.48,164184,61380
90403,84809.40000000001,85602,47435
90404,61435.920000000006,61840,35322
90405,78380.64,83950,39603
904HH,0.0,0,0
90501,65713.44,64970,31852
90502,75787.92,53107,41375
90503,89631.36,74415,44177
90504,78497.64,65088,34979
90505,94840.2,78337,46706
90601,81065.40000000001,65818,37534
90602,63619.920000000006,66563,31484
90603,92465.88,67288,41424
90604,76642.8,58148,35954
90605,78728.52,58478,35995
90606,70171.92,51235,30674
90620,90537.72,63337,45540
90621,64534.08,62638,32873
90623,108577.56,83171,38846
90630,98989.8,74248,42350
90631,79081.08,65714,35609
90638,95743.44,65674,31995
90640,60150.48,55059,29400
90650,71800.56,52128,33806
90660,64997.4,48441,28640
90670,71218.68000000001,53893,30362
90680,64156.560000000005,53429,30654
906HH,0.0,0,0
90701,69853.68000000001,54051,36758
90703,113777.04000000001,79462,48354
90704,63038.04,55568,35667
90706,60980.4,55842,31754
90710,66632.28,61343,26056
90712,92603.16,65438,43218
90713,99041.28,66075,49548
90715,75970.44,62139,38008
90716,55263.0,46136,27500
90717,65460.72,64269,33407
90720,101910.12000000001,84275,50061
90723,57128.76,45957,30768
90731,55974.36,60071,28455
90732,99911.76000000001,72006,45328
90740,65443.560000000005,38623,51680
90742,102863.28,65833,66042
90743,96720.0,106463,61250
90744,46658.04,45099,23492
90745,78937.56,56991,35815
90746,92448.72,61864,41985
907HH,0.0,0,0
907XX,0.0,0,0
90802,40608.36,44685,23045
90803,93745.08,90658,48406
90804,46681.44,56153,25510
90805,50241.36,48933,22789
90806,48812.4,54857,22189
90807,78063.96,71403,36369
90808,100317.36,67864,50538
90810,58152.12,51374,23991
90813,31231.2,37136,18341
90814,65654.16,73029,36394
90815,93852.72,70241,42982
90822,0.0,0,0
908HH,0.0,0,0
91001,97423.56,74245,37383
91006,91965.12000000001,67549,41548
91007,80862.6,68024,38313
91010,78258.96,59172,31819
91011,167707.80000000002,114407,55707
91016,73252.92,62948,34462
91020,63900.72,58214,35588
91024,102367.2,84682,45190
91030,88788.96,89150,43231
91040,80088.84,61102,34564
91042,66410.76000000001,57321,31014
910HH,0.0,0,0
910XX,0.0,0,0
91101,58175.520000000004,58333,34246
91103,55428.36,60343,21615
91104,66002.04000000001,67083,28082
91105,129954.24,101624,39962
91106,72232.68000000001,79518,35616
91107,88271.04000000001,75027,37258
91108,180660.48,117615,104472
91201,59170.8,64176,28800
91202,77730.12000000001,64341,37346
91203,50316.240000000005,51602,29310
91204,50263.200000000004,54028,30327
91205,42474.12,56528,24608
91206,64875.72,66619,31785
91207,96999.24,88758,39602
91208,116663.04000000001,91213,46181
91214,99242.52,73394,41007
91301,136323.72,93924,54947
91302,144510.6,116327,53799
91303,57291.0,51026,31872
91304,74909.64,70951,32326
91306,76018.8,62624,32364
91307,114109.32,75795,56300
91311,96830.76000000001,73906,45874
91316,78004.68000000001,72033,36190
91320,122314.92,84897,56053
91321,78168.48,63958,37013
91324,78482.04000000001,70046,32131
91325,75235.68000000001,74149,30953
91326,129224.16,95684,35902
91331,60657.48,46778,26320
91335,62777.520000000004,54674,28256
91340,62838.36,48188,30290
91342,75917.40000000001,56703,30861
91343,65530.920000000006,60731,26002
91344,101613.72,73453,40940
91345,81575.52,59308,36122
91350,116098.32,80692,39854
91351,95698.2,69298,45689
91352,63588.72,53114,27040
91354,131946.36000000002,87335,54318
91355,118060.8,87645,45634
91356,80408.64,84019,31676
91360,110238.96,81684,44037
91361,131029.08,96867,54837
91362,129595.44,94608,48150
91364,121703.40000000001,92842,48148
91367,94497.0,75817,41479
91377,140541.96,99440,65000
91381,137024.16,99514,51467
91384,113894.04000000001,79724,41563
913HH,0.0,0,0
913XX,0.0,0,0
91401,55203.72,67374,27458
91402,50308.44,50897,26389
91403,84140.16,79937,40486
91405,47224.32,53738,24712
91406,58362.72,58162,29029
91411,52489.32,55261,28809
91423,81290.04000000001,85503,41490
91436,158775.24000000002,113177,41458
91501,67739.88,65221,36263
91502,45066.840000000004,60000,27032
91504,85497.36,69529,36049
91505,80124.72,65313,41402
91506,78271.44,65667,37003
91601,49333.44,53166,27838
91602,74742.72,77328,40991
91604,93531.36,89452,46900
91605,50320.92,51862,24157
91606,49146.240000000005,45454,27041
91607,63499.8,64978,33609
91608,0.0,0,0
91701,103335.96,73291,38833
91702,64988.04,53423,31135
91706,65019.240000000005,50024,30522
91709,121433.52,83012,51361
91710,84530.16,65603,34464
91711,103835.16,83874,35817
91719,37900.200000000004,24567,23750
91722,78859.56,57892,34816
91723,66133.08,59233,31969
91724,92542.32,67175,36521
91730,77858.04000000001,58535,38650
91731,48147.840000000004,47736,24734
91732,53403.48,46603,26833
91733,51228.840000000004,43683,26785
91737,113257.56,85421,44201
91739,109212.48000000001,72562,47578
91740,81605.16,61499,37147
91741,102922.56,77291,36419
91743,0.0,0,0
91744,72198.36,52692,31126
91745,92369.16,65223,36758
91746,68020.68000000001,49947,26446
91748,79736.28,65565,30697
91750,94233.36,69827,35892
91752,58373.64,48574,22098
91754,63256.44,55517,27951
91755,63292.32,54119,28524
91759,40950.0,36250,18750
91761,76346.40000000001,58700,33675
91762,61220.64,50779,27910
91763,62989.68,50876,26891
91764,60579.48,47369,31085
91765,109473.0,77819,42435
91766,64947.48,55355,27478
91767,61030.32,48495,26398
91768,55330.08,46764,23628
91770,59145.840000000004,50324,28288
91773,97779.24,70708,40842
91775,88441.08,69860,33039
91776,59239.44,51863,31780
91780,73288.8,58173,35006
91784,129324.0,86846,51103
91786,58228.560000000005,55224,27341
91789,115569.48000000001,79172,44071
91790,79198.08,60080,35720
91791,87904.44,70448,31161
91792,85430.28,66441,38353
917HH,0.0,0,0
917XX,88725.0,73125,4063
91801,59364.240000000005,54821,31394
91803,64326.600000000006,57204,29706
91901,96861.96,78862,33865
91902,112114.08,83060,43224
91905,58450.08,40163,27222
91906,61217.520000000004,50531,30679
91910,66802.32,58805,30624
91911,59081.880000000005,48724,30398
91913,103329.72,71157,43835
91914,107285.88,69051,35000
91915,120595.8,80661,55000
91916,73596.12,52143,30500
91917,47840.520000000004,35000,22857
91931,44293.08,27857,33250
91932,55936.920000000006,50522,30888
91934,37050.0,30347,21063
91935,122205.72,83603,38317
91941,70700.76000000001,60226,32236
91942,66003.6,54979,35160
91945,62375.04,51553,29470
91948,54600.0,39688,17500
91950,46475.520000000004,44513,23363
91962,95333.16,61111,62500
91963,49530.0,38462,22679
91977,71761.56,55333,33938
91978,73168.68000000001,49453,41176
91980,32067.36,19063,21389
919HH,0.0,0,0
919XX,52650.0,33750,0
92003,90175.8,69453,34904
92004,55403.4,38313,27500
92007,97571.76000000001,77415,51121
92008,86325.72,71600,40317
92009,117861.12000000001,85524,50989
92014,152232.6,113136,63086
92019,87927.84,67193,33833
92020,57899.4,59740,27662
92021,62462.4,51239,31530
92024,98579.52,81096,41486
92025,60584.16,60332,27631
92026,75644.40000000001,59066,34158
92027,71295.12,55915,31075
92028,77310.48,61803,29211
92029,98175.48000000001,76130,35237
92036,74248.2,51274,30926
92037,109541.64,96178,44597
92040,74853.48,58678,31723
92054,56358.12,51283,30483
92056,83580.12000000001,60127,40197
92057,76120.2,55332,36686
92059,48288.240000000005,40000,21563
92060,68738.28,42396,44375
92061,69738.24,55774,28714
92064,111193.68000000001,83573,40504
92065,93275.52,69839,34282
92066,34883.16,30625,21154
92067,296030.28,"200,000+",78537
92069,71087.64,53929,35173
92070,46280.520000000004,32250,27679
92071,82733.04000000001,59893,36256
92075,108299.88,94646,50467
92078,85748.52,60851,35536
92082,89576.76000000001,65575,32824
92083,71775.6,58647,35173
92084,68370.12,58365,29048
92086,59799.48,39605,31944
92091,156678.6,106304,55625
920HH,0.0,0,0
920XX,29250.0,0,18750
92101,36791.04,60645,21106
92102,41154.36,41238,22053
92103,61326.72,68108,31858
92104,48478.560000000005,51011,26542
92105,40079.520000000004,39736,21000
92106,94829.28,76424,36034
92107,67225.08,63539,34634
92108,66281.28,43176,42374
92109,70491.72,62142,39497
92110,63130.08,56260,31723
92111,67373.28,57925,31727
92113,36872.16,36778,20027
92114,71394.96,53248,27098
92115,49831.08,52500,23902
92116,54459.6,56122,29123
92117,73714.68000000001,57216,36681
92118,102960.0,90550,46147
92119,86360.04000000001,62075,37481
92120,88807.68000000001,61556,42250
92121,106303.08,100304,40417
92122,81101.28,71242,41531
92123,78042.12000000001,61957,40324
92124,91840.32,78813,46184
92126,93860.52,68928,48442
92127,119074.8,90747,55063
92128,102947.52,71273,53741
92129,121010.76000000001,87598,47473
92130,146825.64,107040,60036
92131,140974.08000000002,96212,58077
92139,76319.88,56833,36808
92154,67716.48,53154,29148
92173,43388.28,45829,19893
921HH,0.0,0,0
92201,56637.36,48102,24484
92203,57720.0,38092,29861
92210,152600.76,110310,22426
92211,81609.84,58630,36040
92220,51728.04,38692,22317
92223,53937.0,44498,23314
92225,48857.64,40135,22582
92227,49785.840000000004,49239,19976
92230,33583.68,23693,20069
92231,43486.560000000005,39660,17333
92233,47795.28,41681,23063
92234,59058.48,45920,27897
92236,45367.92,36308,19985
92239,61513.920000000006,52500,34792
92240,42034.200000000004,32462,19887
92241,41480.4,26478,27031
92242,35273.16,23125,19904
92243,52567.32,48157,21396
92249,47636.16,35787,20852
92250,58944.6,45745,25486
92251,80811.12000000001,60946,26492
92252,40077.96,28481,18517
92253,86484.84,59515,31733
92254,37532.04,29036,18544
92256,48673.560000000005,33849,26833
92257,36488.4,25215,17326
92258,44333.64,25357,29856
92259,41368.08,30833,13542
92260,67549.56,51419,29232
92262,50645.4,44893,21963
92264,59824.44,47369,28787
92266,20908.68,17045,10156
92267,80193.36,"2,500-",55208
92268,66733.68000000001,42778,0
92270,95152.2,71516,28693
92273,49319.4,35903,22045
92274,37221.6,28556,21327
92275,37274.64,25337,6750
92276,51172.68,33535,21645
92277,46163.520000000004,36670,25367
92278,47383.44,50000,30188
92280,10725.0,28750,6250
92281,37870.56,35733,16118
92282,49374.0,39821,25083
92283,31753.8,21906,16667
92284,46374.12,32660,20635
92285,34666.32,24179,11250
922HH,0.0,0,0
922XX,31850.52,13958,23750
92301,49269.48,40808,18438
92304,198600.48,0,127308
92305,102916.32,73529,23906
92307,64853.880000000005,51026,23294
92308,56356.560000000005,42738,23783
92309,42168.36,28229,25469
92310,53220.96,62917,33498
92311,58635.72,46740,26236
92313,86277.36,64596,42643
92314,57236.4,41103,28147
92315,53926.08,44447,24107
92316,58234.8,41444,25072
92317,103410.84,71033,38295
92318,60170.76,41250,21250
92320,59075.64,38606,33214
92321,111930.0,83395,32500
92323,26813.280000000002,17188,0
92324,55320.72,45400,25846
92325,72103.2,51975,34954
92327,48555.0,40179,18750
92328,71972.16,21750,55893
92332,57720.0,39792,26750
92333,54843.36,46875,21917
92335,54245.880000000005,43678,24836
92336,86302.32,60889,28813
92337,82346.16,60228,31899
92338,83199.48,53750,48750
92339,71861.40000000001,60446,26250
92341,38720.76,34821,9167
92342,74978.28,49940,33977
92345,64711.920000000006,47660,26159
92346,71568.12,55325,25477
92347,45973.200000000004,36964,17361
92352,95145.96,65544,37424
92354,61103.64,57264,29268
92356,44850.0,33053,16083
92358,65413.920000000006,46350,36750
92359,63919.44,55102,24902
92363,39650.520000000004,35042,18225
92364,47775.0,28750,31667
92365,47789.04,35303,18750
92368,38025.0,32750,18750
92371,68742.96,46720,27963
92372,56091.36,43047,25152
92373,76446.24,74690,32582
92374,70898.88,57700,30509
92376,56964.96,44399,24086
92377,89383.32,59519,39375
92382,73125.0,51765,36891
92384,94575.0,56875,65938
92386,48316.32,41188,17882
92389,19890.0,11250,13958
92392,58804.200000000004,45468,25243
92394,58679.4,45439,22235
92397,77595.96,51335,40759
92398,38700.48,40598,13542
92399,60822.840000000004,46274,26826
923HH,0.0,0,0
923XX,48555.0,31000,31250
92401,19397.04,19833,10921
92404,48051.12,45977,19217
92405,47140.08,41718,17804
92407,62488.920000000006,53074,27515
92408,35139.0,34555,17672
92410,35906.520000000004,33051,16990
92411,37165.44,33341,16436
92501,50065.08,49531,22563
92503,69911.40000000001,56723,27485
92504,63080.16,52464,26815
92505,64660.44,54298,31971
92506,97593.6,72349,31637
92507,47433.36,53183,20542
92508,107973.84,71596,39833
92509,70671.12,52429,26304
92518,104081.64,64792,66758
92530,61832.16,49219,26496
92532,92083.68000000001,61604,34750
92536,56695.08,43285,28810
92539,47748.48,35042,21475
92543,36816.0,26743,20009
92544,57715.32,42770,23250
92545,48441.12,32858,25324
92548,34990.8,23125,21000
92549,56735.64,46458,23846
92551,78352.56,53643,28315
92553,60746.4,48747,24351
92555,96759.0,64311,47689
92557,85048.08,60967,34862
92561,68343.6,52917,33393
92562,96208.32,69278,32763
92563,81134.04000000001,57125,35842
92567,77132.64,53329,40972
92570,50542.44,38420,19890
92571,61386.0,44772,25172
92582,51079.08,34583,26971
92583,46129.200000000004,35688,17605
92584,82703.40000000001,54375,38864
92585,57091.32,41844,22703
92586,45798.48,30715,22578
92587,90813.84,64658,41667
92590,42800.16,106387,18580
92591,91977.6,68013,40449
92592,104006.76000000001,71739,39858
92595,77368.2,51959,29181
92596,79194.96,57457,24939
925HH,0.0,0,0
925XX,0.0,0,0
92602,174748.08000000002,111071,136989
92604,111349.68000000001,85757,51662
92606,107900.52,92229,50935
92610,138914.88,97995,57073
92612,93526.68000000001,95356,35361
92614,120037.32,87601,61553
92618,83681.52,57586,49410
92620,132125.76,95726,51128
92624,95721.6,74650,49032
92625,155293.32,115170,75077
92626,89550.24,72072,47018
92627,71984.64,61462,40214
92629,100042.8,81395,47517
92630,107396.64,78497,47066
92646,108599.40000000001,76100,54927
92647,89845.08,72824,45718
92648,97698.12000000001,92166,44473
92649,109689.84,82880,55484
92651,116985.96,99050,51134
92653,72360.6,50867,36368
92655,65930.28,59031,24356
92656,116330.76000000001,84782,56756
92657,179055.24000000002,139975,93455
92660,153427.56,118553,71329
92661,103488.84,96493,53667
92662,118176.24,101845,56518
92663,104627.64,86025,56325
92672,88536.24,73199,42639
92673,144115.92,96549,51406
92675,98460.96,71078,45201
92676,119430.48000000001,92290,52143
92677,124082.40000000001,93762,52050
92679,174922.80000000002,115920,70613
92683,77205.96,63322,32210
92688,115589.76000000001,85798,46152
92691,117014.04000000001,80657,49313
92692,127985.52,91146,47340
92694,165918.48,106358,0
926HH,0.0,0,0
926XX,0.0,0,0
92701,52121.16,49178,28886
92703,62602.8,49352,31168
92704,76759.8,56630,39730
92705,97440.72,87232,37094
92706,70404.36,64524,30145
92707,75748.92,59147,37041
92708,108017.52,78312,48282
92780,75248.16,64867,39342
92782,133656.12,101756,64318
927HH,0.0,0,0
92801,62025.6,51909,33523
92802,63810.240000000005,60603,32309
92804,64506.0,60726,31404
92805,61640.28,55227,32132
92806,79868.88,67959,38288
92807,117843.96,84871,42306
92808,136744.92,91953,63561
92821,91498.68000000001,72436,41858
92823,98056.92,63523,38611
92831,69803.76000000001,72259,34619
92832,67251.6,60741,34094
92833,78229.32,64202,32410
92835,104608.92,80130,44908
92840,72987.72,55402,35817
92841,72694.44,59434,32244
92843,66326.52,55202,31072
92844,65551.2,56157,32150
92845,102799.32,72961,43563
92860,98389.2,69657,41667
92861,186719.52000000002,123641,67813
92865,86807.76000000001,64489,41969
92866,69306.12,61436,37566
92867,97534.32,78193,40159
92868,69697.68000000001,56884,38739
92869,116399.40000000001,82335,49033
92870,97295.64,75423,41929
92879,82506.84,64482,40334
92880,103409.28,74560,38519
92881,111876.96,79477,37969
92882,88085.40000000001,68822,36104
92883,107028.48000000001,70543,39453
92886,128188.32,87429,52946
92887,159143.4,111323,52237
928HH,0.0,0,0
928XX,0.0,0,0
93001,66034.8,54791,34143
93003,85219.68000000001,64308,42212
93004,92760.72,70791,34984
93010,98991.36,75784,41954
93012,107195.40000000001,73682,49500
93013,80004.6,62736,40315
93015,70256.16,54645,31825
93021,120018.6,83679,47461
93022,94575.0,68115,40682
93023,79687.92,59190,36784
93030,71153.16,62475,30818
93033,70936.32,55355,34005
93035,91840.32,67279,45855
93040,62120.76,40375,39559
93041,64387.44,50721,32841
93060,65599.56,53976,29721
93063,104824.2,73959,45704
93065,112795.8,80527,50014
93066,99000.72,86990,40045
93067,58716.840000000004,49531,36711
930HH,0.0,0,0
930XX,21450.0,13750,0
93101,58782.36,63495,32121
93103,74029.8,66994,38007
93105,89949.6,77165,42416
93108,158374.32,117322,55048
93109,87750.0,66973,40673
93110,81087.24,61910,37953
93111,106039.44,77701,46596
93117,63668.28,68966,25039
931HH,0.0,0,0
931XX,0.0,0,0
93201,38708.28,28125,19375
93202,54071.16,37415,24861
93203,39218.4,31439,18919
93204,44995.08,35802,21607
93205,33345.0,22462,17083
93206,41753.4,31696,23092
93207,34745.880000000005,23333,20833
93208,57200.520000000004,39375,26250
93210,55696.68,48141,23449
93212,43828.200000000004,36047,20625
93215,42658.200000000004,34949,18346
93216,0.0,0,0
93218,54043.08,36125,27083
93219,34722.48,27161,17031
93221,57627.96,45378,24161
93222,70719.48,49821,40125
93223,43010.76,32135,18664
93224,52163.28,32917,36250
93225,61273.68,43456,26686
93226,51675.0,49167,24167
93230,56779.32,48407,23522
93234,37408.8,32578,17105
93235,40393.08,32238,16864
93238,44772.0,31719,22361
93239,39243.36,42917,20931
93240,34759.92,22724,21333
93241,38530.44,29444,19628
93242,54780.96,36865,26734
93243,62768.16,42333,35438
93244,48750.0,33750,20625
93245,60364.200000000004,54794,28534
93247,43851.6,34286,21370
93249,46254.0,31923,27589
93250,38703.6,31322,17946
93251,75075.0,39792,53750
93252,46492.68,36797,22656
93254,56116.32,40417,29375
93255,27749.280000000002,19342,9583
93256,35178.0,30337,16544
93257,47514.48,40956,19932
93260,46800.0,30417,24375
93261,34020.48,26719,18203
93262,72150.0,0,46250
93263,45530.16,36921,20752
93265,62963.16,49457,19931
93266,44013.840000000004,29844,26154
93267,44803.200000000004,34487,21306
93268,49074.48,39682,18011
93270,43647.24,34223,20327
93271,67228.2,47634,34688
93272,43800.12,34167,25278
93274,52188.240000000005,42373,24051
93276,33540.0,17292,28438
93277,66931.8,53481,26230
93280,45444.36,38156,21943
93282,44199.48,27917,32917
93283,31969.08,26106,15461
93285,36928.32,24310,16250
93286,42572.4,33828,19888
93287,51999.48,49375,12188
93291,54897.96,45614,24943
93292,65981.76000000001,50862,25210
932HH,0.0,0,0
93301,39647.4,43906,19095
93304,43854.72,37351,19582
93305,37636.56,33395,17963
93306,60286.200000000004,48799,25602
93307,40669.200000000004,32427,17611
93308,51281.880000000005,47364,21701
93309,61838.4,54933,26387
93311,93729.48000000001,70000,35163
93312,95682.6,64100,41602
93313,77973.48,52238,31173
933HH,0.0,0,0
933XX,0.0,0,0
93401,58169.28,61275,24644
93402,72212.40000000001,56542,30320
93405,46957.560000000005,63029,17102
93420,77691.12000000001,57235,31566
93422,76558.56,58992,29439
93424,59893.08,47083,26389
93426,67356.12,48393,31429
93427,76538.28,53787,44792
93428,69669.6,48849,36705
93429,45630.0,38750,27361
93430,66699.36,49926,33681
93432,79121.64,51938,33889
93433,59063.16,48313,32218
93434,48715.68,44583,22288
93435,0.0,0,0
93436,65117.520000000004,54344,29418
93437,59627.880000000005,40156,37712
93440,74316.84,53000,28125
93441,94692.0,75000,40500
93442,53664.0,43305,27179
93444,76026.6,54537,32337
93445,56890.08,41993,30875
93446,66239.16,51748,29667
93447,0.0,0,0
93449,72455.76000000001,51660,32823
93450,47667.36,35000,27000
93451,61704.240000000005,46775,25326
93452,66607.32,62813,29931
93453,68338.92,50714,31929
93454,61025.64,50152,26040
93455,83709.6,57094,42188
93458,50643.840000000004,41977,26109
93460,106502.76000000001,81009,40139
93461,55702.920000000006,39531,29167
93463,83310.24,72768,34667
93465,81455.40000000001,58580,33750
934HH,0.0,0,0
93501,47834.28,39781,18125
93505,70296.72,54161,24568
93510,104220.48000000001,71176,33958
93512,36616.32,23281,25000
93513,53578.200000000004,36731,26696
93514,59685.6,45926,26675
93516,62838.36,47857,15066
93517,56610.840000000004,46125,24792
93518,47723.520000000004,31719,27250
93522,20893.08,16667,5417
93523,57330.0,41116,36013
93526,60804.12,40556,34375
93527,57974.28,50083,18333
93528,33986.16,28889,"2,500-"
93529,74772.36,49655,16136
93530,30420.0,19125,21250
93531,88887.24,57917,53125
93532,80600.52,60172,32115
93534,47575.32,43533,22527
93535,61487.4,45327,26348
93536,83625.36,63997,26556
93541,68111.16,46094,39000
93543,69044.04000000001,50775,24483
93544,69668.04000000001,47589,18125
93545,43070.04,36190,17885
93546,72327.84,58516,32199
93549,51675.0,28125,35000
93550,58592.04,48849,21953
93551,106062.84,72040,47450
93552,78223.08,53627,35000
93553,45871.8,42031,17500
93554,74588.28,47813,0
93555,71731.92,56503,27446
93560,65889.72,51126,26696
93561,74026.68000000001,57078,23177
93562,54156.96,42200,23750
93563,129356.76000000001,74821,98156
93591,62952.240000000005,42801,27237
935HH,0.0,0,0
935XX,56550.0,37563,23750
93601,59417.28,43636,30313
93602,65520.0,46645,26136
93603,34970.520000000004,50469,17813
93604,52812.240000000005,35000,27321
93605,93600.0,36667,61250
93606,51837.240000000005,34479,28333
93608,46605.0,30313,26908
93609,52701.48,41295,23043
93610,49007.4,39239,25015
93611,99648.12000000001,69700,37701
93612,47601.840000000004,41407,24447
93614,68693.04000000001,45578,38333
93615,39000.0,31313,18833
93616,48750.0,40625,19167
93618,49701.6,37595,22322
93620,44399.16,35542,20771
93621,26557.440000000002,31667,15119
93622,44238.48,35692,23030
93623,39488.28,25313,0
93624,50102.520000000004,41250,31854
93625,55010.28,51071,20321
93626,62997.48,40875,39318
93627,29250.0,"2,500-",19792
93628,64740.0,70114,30893
93630,46906.08,37893,19827
93631,62946.0,50720,23680
93634,71175.0,28750,57500
93635,66476.28,52166,26731
93637,57643.560000000005,46357,26365
93638,54539.16,44169,20068
93640,37530.48,28250,21089
93641,49296.0,33854,6328
93643,55175.64,37799,22083
93644,54228.72,38828,26250
93645,141766.56,95641,8750
93646,35544.6,34216,17943
93647,44230.68,34565,19930
93648,40166.880000000005,31493,17653
93650,34482.24,28173,19622
93651,65418.600000000006,46719,25536
